Video Name:,Total Frames,combined_correct,correct_1,correct_2,correct_3,correct_4,True L,combinedL,LS1,LS2,LS3,LS4
01AppleiPhone4sVflatWAstill0001P-number,30,30,30,13,30,19,0,0,0,6,0,0
01AppleiPhone4sVflatYTstill0001P-number,280,228,168,144,184,125,0,0,0,0,0,0
01AppleiPhone4sVflatstill0001P-number,280,272,237,207,219,192,0,0,0,0,0,0
01AppleiPhone4sVindoorWAmove0001P-number,30,15,15,5,15,7,0,0,0,6,0,9
01AppleiPhone4sVindoorYTmove0001P-number,280,65,77,74,80,52,0,9,9,9,9,9
01AppleiPhone4sVindoormove0001P-number,280,32,40,41,71,30,0,9,9,9,9,9
01AppleiPhone4sVoutdoorWAstill0001P-number,30,0,0,0,0,2,0,2,14,11,2,7
01AppleiPhone4sVoutdoorYTstill0001P-number,280,68,8,28,0,168,0,7,2,7,2,0
01AppleiPhone4sVoutdoorstill0001P-number,280,45,5,16,0,138,0,7,2,7,2,0
02HuaweiP9VflatWAmove0002P-number,30,30,27,24,29,28,1,1,1,1,1,1
02HuaweiP9VflatWAstill0001P-number,30,30,30,30,27,24,1,1,1,1,1,1
02HuaweiP9VflatYTmove0002P-number,280,273,248,230,206,229,1,1,1,1,1,1
02HuaweiP9VflatYTstill0001P-number,280,280,273,280,270,280,1,1,1,1,1,1
02HuaweiP9Vflatmove0002P-number,279,272,258,246,196,234,1,1,1,1,1,1
02HuaweiP9Vflatstill0001P-number,280,280,279,280,278,279,1,1,1,1,1,1
02HuaweiP9VindoorWAmove0001P-number,30,5,6,7,3,2,1,11,1,5,11,10
02HuaweiP9VindoorWAmove0002P-number,30,2,0,0,5,0,1,8,6,14,8,14
02HuaweiP9VindoorYTmove0001P-number,280,28,32,41,9,18,1,5,14,1,5,5
02HuaweiP9VindoorYTmove0002P-number,280,28,23,30,28,11,1,11,9,11,5,14
02HuaweiP9Vindoormove0001P-number,279,22,21,30,29,11,1,5,12,5,5,5
02HuaweiP9Vindoormove0002P-number,280,64,59,37,43,28,1,1,6,11,8,14
02HuaweiP9VoutdoorWApanrot0001P-number,30,16,8,14,9,8,1,1,14,1,1,1
02HuaweiP9VoutdoorWAstill0002P-number,30,28,10,26,13,25,1,1,1,1,1,1
02HuaweiP9VoutdoorYTpanrot0001P-number,280,168,158,63,160,51,1,1,1,1,1,1
02HuaweiP9VoutdoorYTstill0002P-number,280,276,207,236,195,264,1,1,1,1,1,1
02HuaweiP9Voutdoorpanrot0001P-number,280,198,177,86,157,69,1,1,1,1,1,1
02HuaweiP9Voutdoorstill0002P-number,280,280,210,238,211,273,1,1,1,1,1,1
03AppleiPhone6VflatWApanrot0001P-number,30,30,30,26,30,26,2,2,2,2,2,2
03AppleiPhone6VflatYTpanrot0001P-number,280,280,280,274,279,274,2,2,2,2,2,2
03AppleiPhone6Vflatpanrot0001P-number,280,280,278,279,275,271,2,2,2,2,2,2
03AppleiPhone6VindoorWAmove0002P-number,30,10,7,7,7,7,2,2,2,4,2,2
03AppleiPhone6VindoorWAstill0002P-number,30,21,12,0,18,13,2,2,2,11,2,11
03AppleiPhone6VindoorYTmove0002P-number,280,53,19,41,40,60,2,6,4,2,6,2
03AppleiPhone6VindoorYTstill0002P-number,280,143,106,13,94,124,2,2,2,11,2,2
03AppleiPhone6Vindoormove0002P-number,280,121,58,73,53,102,2,2,2,2,2,2
03AppleiPhone6Vindoorstill0002P-number,280,139,113,13,88,112,2,2,2,11,2,2
03AppleiPhone6VoutdoorWApanrot0001P-number,30,18,14,5,8,7,2,2,2,12,2,2
03AppleiPhone6VoutdoorWAstill0001P-number,30,30,28,8,30,11,2,2,2,8,2,2
03AppleiPhone6VoutdoorYTpanrot0001P-number,280,93,69,41,64,85,2,2,2,12,2,2
03AppleiPhone6VoutdoorYTstill0001P-number,280,278,201,161,219,211,2,2,2,2,2,2
03AppleiPhone6Voutdoorpanrot0001P-number,280,154,113,69,116,98,2,2,2,2,2,2
03AppleiPhone6Voutdoorstill0001P-number,280,280,223,151,222,201,2,2,2,2,2,2
04SamsungGalaxyS3VflatWApanrot0001P-number,30,25,22,26,25,26,3,3,3,3,3,3
04SamsungGalaxyS3VflatWAstill0002P-number,30,30,24,30,26,11,3,3,3,3,3,13
04SamsungGalaxyS3VflatYTpanrot0001P-number,279,270,264,267,255,256,3,3,3,3,3,3
04SamsungGalaxyS3VflatYTstill0002P-number,280,273,240,250,254,158,3,3,3,3,3,3
04SamsungGalaxyS3Vflatpanrot0001P-number,279,261,235,261,233,250,3,3,3,3,3,3
04SamsungGalaxyS3Vflatstill0002P-number,280,270,239,254,258,157,3,3,3,3,3,3
04SamsungGalaxyS3VindoorWAmove0002P-number,30,13,9,8,1,6,3,3,3,2,5,2
04SamsungGalaxyS3VindoorWAstill0001P-number,30,0,3,0,0,1,3,11,5,11,11,7
04SamsungGalaxyS3VindoorYTmove0002P-number,280,142,83,110,55,108,3,3,3,3,3,3
04SamsungGalaxyS3VindoorYTstill0001P-number,280,46,31,39,7,52,3,7,7,13,7,7
04SamsungGalaxyS3Vindoormove0002P-number,280,109,75,96,44,61,3,3,3,3,5,3
04SamsungGalaxyS3Vindoorstill0001P-number,280,46,40,45,8,53,3,7,7,13,7,7
