Video Name,Total Frames,True Label,Mostly predicted label
01AppleiPhone4sVflatWAmove0001P-number,29,0,0
01AppleiPhone4sVflatYTmove0001P-number,30,0,0
01AppleiPhone4sVflatmove0001P-number,28,0,0
01AppleiPhone4sVindoorWAmove0001P-number,29,0,0
01AppleiPhone4sVindoorYTmove0001P-number,16,0,9
01AppleiPhone4sVindoormove0001P-number,28,0,9
01AppleiPhone4sVoutdoorWAstill0002P-number,29,0,8
01AppleiPhone4sVoutdoorYTstill0002P-number,12,0,0
01AppleiPhone4sVoutdoorstill0002P-number,28,0,0
02HuaweiP9VflatWAmove0002P-number,28,1,1
02HuaweiP9VflatWAstill0001P-number,29,1,1
02HuaweiP9VflatYTmove0002P-number,28,1,1
02HuaweiP9VflatYTstill0001P-number,28,1,1
02HuaweiP9Vflatmove0002P-number,29,1,1
02HuaweiP9Vflatstill0001P-number,28,1,1
02HuaweiP9VindoorWAmove0001P-number,28,1,1
02HuaweiP9VindoorWAstill0001P-number,29,1,1
02HuaweiP9VindoorYTmove0001P-number,28,1,1
02HuaweiP9VindoorYTstill0001P-number,13,1,1
02HuaweiP9Vindoormove0001P-number,29,1,1
02HuaweiP9Vindoorstill0001P-number,28,1,1
02HuaweiP9VoutdoorWAmove0002P-number,29,1,1
02HuaweiP9VoutdoorWApanrot0002P-number,29,1,1
02HuaweiP9VoutdoorYTmove0002P-number,13,1,12
02HuaweiP9VoutdoorYTpanrot0002P-number,13,1,1
02HuaweiP9Voutdoormove0002P-number,27,1,1
02HuaweiP9Voutdoorpanrot0002P-number,28,1,1
03AppleiPhone6VflatWAmove0001P-number,29,2,2
03AppleiPhone6Vflatmove0001P-number,29,2,2
03AppleiPhone6VindoorWAmove0002P-number,29,2,11
03AppleiPhone6VindoorWApanrot0002P-number,28,2,8
03AppleiPhone6VindoorYTmove0002P-number,28,2,6
03AppleiPhone6VindoorYTpanrot0002P-number,18,2,6
03AppleiPhone6Vindoormove0002P-number,28,2,11
03AppleiPhone6Vindoorpanrot0002P-number,27,2,6
03AppleiPhone6VoutdoorWAmove0001P-number,28,2,2
03AppleiPhone6VoutdoorWApanrot0002P-number,29,2,2
03AppleiPhone6VoutdoorYTmove0001P-number,12,2,2
03AppleiPhone6VoutdoorYTpanrot0002P-number,16,2,2
03AppleiPhone6Voutdoormove0001P-number,30,2,2
03AppleiPhone6Voutdoorpanrot0002P-number,28,2,2
04SamsungGalaxyS3VflatWAmove0001P-number,28,3,3
04SamsungGalaxyS3VflatWAstill0002P-number,28,3,3
04SamsungGalaxyS3VflatYTmove0001P-number,24,3,3
04SamsungGalaxyS3VflatYTstill0002P-number,15,3,3
04SamsungGalaxyS3Vflatmove0001P-number,28,3,3
04SamsungGalaxyS3Vflatstill0002P-number,30,3,3
04SamsungGalaxyS3VindoorWAmove0002P-number,29,3,3
04SamsungGalaxyS3VindoorWAstill0002P-number,28,3,9
04SamsungGalaxyS3VindoorYTmove0002P-number,18,3,3
04SamsungGalaxyS3VindoorYTstill0002P-number,14,3,9
04SamsungGalaxyS3Vindoormove0002P-number,29,3,3
04SamsungGalaxyS3Vindoorstill0002P-number,27,3,9
04SamsungGalaxyS3VoutdoorWApanrot0001P-number,29,3,3
04SamsungGalaxyS3VoutdoorWApanrot0002P-number,29,3,3
04SamsungGalaxyS3VoutdoorYTpanrot0001P-number,13,3,3
04SamsungGalaxyS3VoutdoorYTpanrot0002P-number,13,3,5
04SamsungGalaxyS3Voutdoorpanrot0001P-number,29,3,12
04SamsungGalaxyS3Voutdoorpanrot0002P-number,28,3,3
05AppleiPhone5cVflatWAmove0002P-number,29,4,4
05AppleiPhone5cVflatWAstill0001P-number,29,4,4
05AppleiPhone5cVflatYTmove0002P-number,28,4,4
05AppleiPhone5cVflatYTstill0001P-number,29,4,4
05AppleiPhone5cVflatmove0002P-number,28,4,4
05AppleiPhone5cVflatstill0001P-number,29,4,4
05AppleiPhone5cVindoorWAmove0001P-number,27,4,4
05AppleiPhone5cVindoorWApanrot0002P-number,28,4,8
05AppleiPhone5cVindoorYTmove0001P-number,13,4,7
05AppleiPhone5cVindoorYTpanrot0002P-number,14,4,6
05AppleiPhone5cVindoormove0001P-number,29,4,7
05AppleiPhone5cVindoorpanrot0002P-number,29,4,6
05AppleiPhone5cVoutdoorWApanrot0001P-number,29,4,7
05AppleiPhone5cVoutdoorWApanrot0002P-number,29,4,4
05AppleiPhone5cVoutdoorYTpanrot0001P-number,13,4,7
05AppleiPhone5cVoutdoorYTpanrot0002P-number,14,4,13
05AppleiPhone5cVoutdoorpanrot0001P-number,29,4,7
05AppleiPhone5cVoutdoorpanrot0002P-number,29,4,4
06HuaweiP9LiteVflatWApanrot0001P-number,29,5,5
06HuaweiP9LiteVflatWAstill0002P-number,28,5,5
06HuaweiP9LiteVflatYTpanrot0001P-number,30,5,5
06HuaweiP9LiteVflatYTstill0002P-number,26,5,5
06HuaweiP9LiteVflatpanrot0001P-number,29,5,5
06HuaweiP9LiteVflatstill0002P-number,29,5,5
06HuaweiP9LiteVindoorWApanrot0002P-number,29,5,1
