Video Name,Total Frames,True Label,Mostly predicted label,Label 0,Label 1,Label 2,Label 3,Label 4,Label 5,Label 6,Label 7,Label 8,Label 9,Label 10,Label 11,Label 12,Label 13,Label 14
01AppleiPhone4sVflatWAmove0001P-number,45,0,0,19,0,0,0,6,0,11,9,0,0,0,0,0,0,0
01AppleiPhone4sVflatYTmove0001P-number,420,0,4,128,0,0,0,181,0,110,1,0,0,0,0,0,0,0
01AppleiPhone4sVflatmove0001P-number,420,0,0,232,0,0,0,110,0,77,1,0,0,0,0,0,0,0
01AppleiPhone4sVindoorWAmove0001P-number,45,0,0,28,0,0,0,10,0,2,1,0,2,0,0,0,0,2
01AppleiPhone4sVindoorYTmove0001P-number,420,0,0,144,0,11,0,28,1,96,7,3,118,0,1,0,8,3
01AppleiPhone4sVindoormove0001P-number,420,0,9,120,0,1,1,19,0,125,1,3,136,0,0,0,9,5
01AppleiPhone4sVoutdoorWApanrot0001P-number,45,0,0,33,0,0,0,0,0,0,3,0,0,9,0,0,0,0
01AppleiPhone4sVoutdoorYTpanrot0001P-number,336,0,0,214,4,1,0,20,7,0,8,0,0,70,0,6,1,5
01AppleiPhone4sVoutdoorpanrot0001P-number,420,0,0,246,8,1,2,12,12,0,13,0,0,107,0,11,0,8
02HuaweiP9VflatWAmove0001P-number,45,1,1,0,44,0,0,0,1,0,0,0,0,0,0,0,0,0
02HuaweiP9VflatWApanrot0001P-number,45,1,1,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0
02HuaweiP9VflatYTmove0001P-number,420,1,1,0,392,0,0,0,27,0,0,0,1,0,0,0,0,0
02HuaweiP9VflatYTpanrot0001P-number,420,1,1,0,420,0,0,0,0,0,0,0,0,0,0,0,0,0
02HuaweiP9Vflatmove0001P-number,420,1,1,0,420,0,0,0,0,0,0,0,0,0,0,0,0,0
02HuaweiP9Vflatpanrot0001P-number,420,1,1,0,420,0,0,0,0,0,0,0,0,0,0,0,0,0
02HuaweiP9VindoorWAstill0001P-number,45,1,1,0,38,0,0,0,7,0,0,0,0,0,0,0,0,0
02HuaweiP9VindoorWAstill0002P-number,45,1,1,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0
02HuaweiP9VindoorYTstill0001P-number,392,1,1,0,324,0,0,0,59,0,0,3,0,4,0,2,0,0
02HuaweiP9VindoorYTstill0002P-number,392,1,1,0,382,0,0,0,10,0,0,0,0,0,0,0,0,0
02HuaweiP9Vindoorstill0001P-number,420,1,1,0,350,0,0,1,58,0,0,1,0,7,1,1,0,1
02HuaweiP9Vindoorstill0002P-number,420,1,1,0,410,0,0,0,10,0,0,0,0,0,0,0,0,0
02HuaweiP9VoutdoorWAmove0001P-number,45,1,1,2,21,5,0,1,2,0,0,2,0,1,0,1,0,10
02HuaweiP9VoutdoorWApanrot0002P-number,45,1,1,0,34,3,0,0,6,0,0,0,0,0,0,2,0,0
02HuaweiP9VoutdoorYTmove0001P-number,420,1,1,1,343,3,17,4,5,2,2,4,2,4,1,9,3,20
02HuaweiP9VoutdoorYTpanrot0002P-number,392,1,1,0,370,0,1,0,12,0,0,0,0,0,1,8,0,0
02HuaweiP9Voutdoormove0001P-number,419,1,1,0,341,2,16,7,5,0,5,18,0,4,1,7,1,12
02HuaweiP9Voutdoorpanrot0002P-number,420,1,1,0,403,0,0,0,12,0,0,0,0,0,0,5,0,0
03AppleiPhone6VflatWAmove0001P-number,45,2,2,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0
03AppleiPhone6Vflatmove0001P-number,420,2,2,0,0,420,0,0,0,0,0,0,0,0,0,0,0,0
03AppleiPhone6VindoorWAmove0002P-number,45,2,4,1,1,9,2,13,1,3,2,7,0,1,2,0,0,3
03AppleiPhone6VindoorWAstill0001P-number,45,2,2,0,0,21,0,0,2,0,1,0,0,0,0,0,0,21
03AppleiPhone6VindoorYTmove0002P-number,420,2,6,4,10,95,21,25,12,126,11,29,20,13,27,4,1,22
03AppleiPhone6VindoorYTstill0001P-number,392,2,2,1,12,201,15,51,6,1,22,8,0,13,7,1,4,50
03AppleiPhone6Vindoormove0002P-number,420,2,2,8,5,171,20,29,11,17,24,17,21,17,24,15,0,41
03AppleiPhone6Vindoorstill0001P-number,420,2,2,0,13,188,15,51,10,2,24,14,1,15,11,2,1,73
03AppleiPhone6VoutdoorWAmove0002P-number,45,2,2,0,0,44,0,0,0,0,0,0,0,1,0,0,0,0
03AppleiPhone6VoutdoorWAstill0002P-number,45,2,2,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0
03AppleiPhone6VoutdoorYTmove0002P-number,364,2,2,0,0,360,1,1,0,0,0,0,0,1,0,0,0,1
03AppleiPhone6VoutdoorYTstill0002P-number,364,2,2,0,0,364,0,0,0,0,0,0,0,0,0,0,0,0
03AppleiPhone6Voutdoormove0002P-number,420,2,2,0,0,416,2,0,0,0,0,0,0,0,0,0,0,2
03AppleiPhone6Voutdoorstill0002P-number,420,2,2,0,0,420,0,0,0,0,0,0,0,0,0,0,0,0
04SamsungGalaxyS3VflatWAmove0002P-number,45,3,3,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0
04SamsungGalaxyS3VflatWAstill0002P-number,45,3,3,0,0,0,44,0,0,0,0,0,0,0,0,0,1,0
04SamsungGalaxyS3VflatYTmove0002P-number,420,3,3,0,0,0,420,0,0,0,0,0,0,0,0,0,0,0
04SamsungGalaxyS3VflatYTstill0002P-number,420,3,3,0,0,0,415,0,0,0,1,0,0,0,0,0,4,0
04SamsungGalaxyS3Vflatmove0002P-number,420,3,3,0,0,0,420,0,0,0,0,0,0,0,0,0,0,0
04SamsungGalaxyS3Vflatstill0002P-number,420,3,3,0,0,0,413,0,0,0,2,0,0,0,0,0,5,0
04SamsungGalaxyS3VindoorWApanrot0001P-number,45,3,11,0,0,6,10,1,0,1,2,3,2,4,13,0,0,3
04SamsungGalaxyS3VindoorWApanrot0002P-number,45,3,5,2,0,2,4,4,10,1,6,2,0,7,0,5,0,2
04SamsungGalaxyS3VindoorYTpanrot0001P-number,420,3,3,1,15,59,182,3,4,54,11,5,22,19,23,12,1,9
04SamsungGalaxyS3VindoorYTpanrot0002P-number,420,3,7,4,7,22,65,12,53,22,141,2,7,49,2,24,10,0
04SamsungGalaxyS3Vindoorpanrot0001P-number,420,3,3,2,36,70,155,4,18,56,9,2,8,25,5,20,0,10
04SamsungGalaxyS3Vindoorpanrot0002P-number,420,3,10,7,12,45,56,16,66,13,32,1,6,104,1,35,13,13
04SamsungGalaxyS3VoutdoorWApanrot0002P-number,45,3,3,0,4,0,27,7,4,0,0,0,0,3,0,0,0,0
04SamsungGalaxyS3VoutdoorWAstill0002P-number,45,3,3,0,6,0,24,4,9,0,0,0,0,0,0,2,0,0
04SamsungGalaxyS3VoutdoorYTpanrot0002P-number,392,3,3,1,4,2,275,9,36,0,6,0,0,40,0,16,3,0
04SamsungGalaxyS3VoutdoorYTstill0002P-number,392,3,3,0,4,0,226,51,82,0,0,1,0,0,0,24,0,4
04SamsungGalaxyS3Voutdoorpanrot0002P-number,420,3,3,0,0,1,325,18,44,0,1,0,0,16,0,14,0,1
04SamsungGalaxyS3Voutdoorstill0002P-number,420,3,3,0,12,0,249,42,98,0,0,0,0,1,0,15,0,3
05AppleiPhone5cVflatWAmove0003P-number,45,4,4,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0
05AppleiPhone5cVflatWApanrot0002P-number,45,4,4,0,0,2,0,42,0,0,1,0,0,0,0,0,0,0
05AppleiPhone5cVflatYTmove0003P-number,420,4,4,0,0,0,0,420,0,0,0,0,0,0,0,0,0,0
05AppleiPhone5cVflatYTpanrot0002P-number,420,4,4,0,0,10,0,410,0,0,0,0,0,0,0,0,0,0
05AppleiPhone5cVflatmove0003P-number,420,4,4,0,0,0,0,420,0,0,0,0,0,0,0,0,0,0
05AppleiPhone5cVflatpanrot0002P-number,420,4,4,0,0,18,0,401,0,0,1,0,0,0,0,0,0,0
05AppleiPhone5cVindoorWApanrot0002P-number,45,4,4,2,0,2,0,19,0,0,0,7,1,3,0,2,4,5
05AppleiPhone5cVindoorWAstill0001P-number,45,4,4,0,0,0,0,15,0,5,0,8,15,0,0,0,0,2
05AppleiPhone5cVindoorYTpanrot0002P-number,392,4,4,17,0,4,6,116,2,65,7,38,79,14,2,1,23,18
05AppleiPhone5cVindoorYTstill0001P-number,392,4,4,1,0,0,0,150,0,114,1,33,80,4,2,4,0,3
05AppleiPhone5cVindoorpanrot0002P-number,420,4,4,19,0,12,3,122,4,61,6,36,91,14,0,4,30,18
05AppleiPhone5cVindoorstill0001P-number,420,4,6,0,0,0,1,134,0,140,0,42,79,2,5,9,0,8
05AppleiPhone5cVoutdoorWApanrot0001P-number,45,4,7,0,0,6,9,4,3,0,18,1,0,1,1,1,1,0
